Date,Time,Country,Paises,Home,Away,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_BTTS_Yes,Odd_BTTS_No,DC_1X,DC_X2,DC_12,CS_01,HA,League,ROUND
03.09.2023,18:00,CHILE,PRIMERA DIVISION - ROUND 23,Cobresal,Coquimbo,1.83,3.6,4.33,1.95,1.9,1.73,2.0,1.2,1.29,1.91,13.0,1.6,CHILE - PRIMERA DIVISION,ROUND 23
03.09.2023,20:30,CHILE,PRIMERA DIVISION - ROUND 23,O'Higgins,A. Italiano,2.3,3.1,3.4,2.1,1.78,1.73,2.0,1.3,1.36,1.57,10.0,1.95,CHILE - PRIMERA DIVISION,ROUND 23
03.09.2023,23:00,CHILE,PRIMERA DIVISION - ROUND 23,Nublense,Everton,2.75,3.3,2.6,2.1,1.78,1.8,1.91,1.5,1.33,1.4,8.0,2.38,CHILE - PRIMERA DIVISION,ROUND 23
03.09.2023,18:30,CHILE,SEGUNDA DIVISION - ROUND 21,D. Concepcion,Limache,2.75,3.3,2.6,2.1,1.78,1.8,1.91,1.5,1.33,1.4,8.0,2.38,CHILE - SEGUNDA DIVISION,ROUND 21
03.09.2023,18:30,CHILE,SEGUNDA DIVISION - ROUND 21,Melipilla,Linares Unido,2.75,3.3,2.6,2.1,1.78,1.8,1.91,1.5,1.33,1.4,8.0,2.38,CHILE - SEGUNDA DIVISION,ROUND 21
03.09.2023,19:00,CHILE,SEGUNDA DIVISION - ROUND 21,Trasandino,General Velasquez,2.75,3.3,2.6,2.1,1.78,1.8,1.91,1.5,1.33,1.4,8.0,2.38,CHILE - SEGUNDA DIVISION,ROUND 21
03.09.2023,01:20,COLOMBIA,PRIMERA A - CLAUSURA - ROUND 9,Petrolera,America De Cali,2.75,3.3,2.6,2.1,1.78,1.8,1.91,1.5,1.33,1.4,8.0,2.38,COLOMBIA - PRIMERA A - CLAUSURA,ROUND 9
03.09.2023,21:00,COLOMBIA,PRIMERA A - CLAUSURA - ROUND 9,Atl. Nacional,Pereira,2.75,3.3,2.6,2.1,1.78,1.8,1.91,1.5,1.33,1.4,8.0,2.38,COLOMBIA - PRIMERA A - CLAUSURA,ROUND 9
03.09.2023,23:10,COLOMBIA,PRIMERA A - CLAUSURA - ROUND 9,Aguilas,Millonarios,2.75,3.3,2.6,2.1,1.78,1.8,1.91,1.5,1.33,1.4,8.0,2.38,COLOMBIA - PRIMERA A - CLAUSURA,ROUND 9
03.09.2023,00:00,COSTA RICA,PRIMERA DIVISION - APERTURA - ROUND 7,AD Santos,Guanacasteca,2.25,3.25,3.1,2.08,1.73,1.83,1.83,1.36,1.33,1.62,9.0,2.0,COSTA RICA - PRIMERA DIVISION - APERTURA,ROUND 7
03.09.2023,02:00,COSTA RICA,PRIMERA DIVISION - APERTURA - ROUND 7,Herediano,Grecia,1.36,4.75,7.0,1.67,2.15,1.91,1.8,1.1,1.18,3.0,19.0,1.25,COSTA RICA - PRIMERA DIVISION - APERTURA,ROUND 7
03.09.2023,23:00,COSTA RICA,PRIMERA DIVISION - APERTURA - ROUND 7,Alajuelense,Saprissa,2.0,3.4,3.4,2.03,1.78,1.8,1.91,1.3,1.3,1.8,10.0,1.75,COSTA RICA - PRIMERA DIVISION - APERTURA,ROUND 7
03.09.2023,16:30,CROATIA,HNL - ROUND 7,Rijeka,Varazdin,1.45,4.33,5.5,1.65,2.2,1.8,1.91,1.13,1.18,2.5,17.0,1.33,CROATIA - HNL,ROUND 7
03.09.2023,19:05,CROATIA,HNL - ROUND 7,Osijek,D. Zagreb,4.33,3.5,1.7,1.98,1.88,1.83,1.83,2.0,1.25,1.18,7.0,3.8,CROATIA - HNL,ROUND 7
03.09.2023,17:00,CYPRUS,CYTA CHAMPIONSHIP - ROUND 3,Apollon,Karmiotissa,4.33,3.5,1.7,1.98,1.88,1.83,1.83,2.0,1.25,1.18,7.0,3.8,CYPRUS - CYTA CHAMPIONSHIP,ROUND 3
03.09.2023,17:00,CYPRUS,CYTA CHAMPIONSHIP - ROUND 3,Zakakiou,Aris,4.33,3.5,1.7,1.98,1.88,1.83,1.83,2.0,1.25,1.18,7.0,3.8,CYPRUS - CYTA CHAMPIONSHIP,ROUND 3
03.09.2023,18:00,CYPRUS,CYTA CHAMPIONSHIP - ROUND 3,Omonia,APOEL,4.33,3.5,1.7,1.98,1.88,1.83,1.83,2.0,1.25,1.18,7.0,3.8,CYPRUS - CYTA CHAMPIONSHIP,ROUND 3
03.09.2023,13:00,CZECH REPUBLIC,FORTUNA:LIGA - ROUND 7,Liberec,Sparta Prague,4.5,3.8,1.65,1.62,2.25,1.67,2.1,2.2,1.25,1.18,9.0,3.8,CZECH REPUBLIC - FORTUNA:LIGA,ROUND 7
03.09.2023,13:00,CZECH REPUBLIC,FORTUNA:LIGA - ROUND 7,Plzen,Bohemians,1.4,4.5,6.0,1.57,2.35,1.75,2.0,1.11,1.17,2.63,19.0,1.3,CZECH REPUBLIC - FORTUNA:LIGA,ROUND 7
03.09.2023,16:00,CZECH REPUBLIC,FORTUNA:LIGA - ROUND 7,Slavia Prague,Karvina,1.1,9.0,23.0,1.33,3.4,2.38,1.53,1.01,1.07,7.0,41.0,1.3,CZECH REPUBLIC - FORTUNA:LIGA,ROUND 7
03.09.2023,18:00,CZECH REPUBLIC,FORTUNA:LIGA - ROUND 7,Hradec Kralove,Sigma Olomouc,2.45,3.3,2.63,1.88,1.98,1.7,2.05,1.44,1.33,1.53,10.0,2.08,CZECH REPUBLIC - FORTUNA:LIGA,ROUND 7
03.09.2023,08:15,CZECH REPUBLIC,FNL - ROUND 8,Sigma Olomouc B,Pribram,2.1,3.3,3.0,1.83,1.98,1.67,2.1,1.33,1.3,1.62,11.0,1.83,CZECH REPUBLIC - FNL,ROUND 8
03.09.2023,08:15,CZECH REPUBLIC,FNL - ROUND 8,Sparta Prague B,Opava,2.1,3.3,3.0,1.83,1.98,1.67,2.1,1.33,1.3,1.62,11.0,1.83,CZECH REPUBLIC - FNL,ROUND 8
03.09.2023,12:00,DENMARK,SUPERLIGA - ROUND 7,Lyngby,Nordsjaelland,4.5,3.6,1.8,1.73,2.08,1.67,2.1,1.95,1.29,1.18,8.5,3.7,DENMARK - SUPERLIGA,ROUND 7
03.09.2023,12:00,DENMARK,SUPERLIGA - ROUND 7,Silkeborg,Hvidovre IF,1.44,4.5,7.5,1.62,2.25,1.8,1.95,1.1,1.18,2.63,19.0,1.3,DENMARK - SUPERLIGA,ROUND 7
03.09.2023,14:00,DENMARK,SUPERLIGA - ROUND 7,Brondby,Randers FC,1.7,3.8,5.0,1.7,2.1,1.7,2.05,1.17,1.25,2.1,15.0,1.48,DENMARK - SUPERLIGA,ROUND 7
03.09.2023,16:00,DENMARK,SUPERLIGA - ROUND 7,FC Copenhagen,Viborg,1.57,4.2,5.5,1.67,2.15,1.75,2.0,1.14,1.22,2.3,17.0,1.38,DENMARK - SUPERLIGA,ROUND 7
03.09.2023,18:00,DENMARK,SUPERLIGA - ROUND 7,Midtjylland,Aarhus,2.5,3.4,2.8,2.08,1.73,1.91,1.91,1.4,1.3,1.5,8.0,2.08,DENMARK - SUPERLIGA,ROUND 7
03.09.2023,12:00,DENMARK,1ST DIVISION - ROUND 8,Helsingor,Hobro,2.25,3.75,2.9,1.7,2.1,1.62,2.2,1.4,1.25,1.62,11.0,1.95,DENMARK - 1ST DIVISION,ROUND 8
03.09.2023,13:00,DENMARK,1ST DIVISION - ROUND 8,Aalborg,Kolding IF,1.57,4.0,6.0,1.67,2.15,1.73,2.0,1.13,1.22,2.3,17.0,1.4,DENMARK - 1ST DIVISION,ROUND 8
03.09.2023,11:00,DENMARK,ELITEDIVISIONEN WOMEN - ROUND 3,Fortuna Hjorring W,Thisted FC W,1.57,4.0,6.0,1.67,2.15,1.73,2.0,1.13,1.22,2.3,17.0,1.4,DENMARK - ELITEDIVISIONEN WOMEN,ROUND 3
03.09.2023,22:00,DOMINICAN REPUBLIC,LDF - WINNERS STAGE - ROUND 9,Universidad O&M,Atletico Pantoja,1.57,4.0,6.0,1.67,2.15,1.73,2.0,1.13,1.22,2.3,17.0,1.4,DOMINICAN REPUBLIC - LDF - WINNERS STAGE,ROUND 9
03.09.2023,13:30,DR CONGO,LIGUE 1 - ROUND 3,Dauphins Noirs,AC Kuya,1.57,4.0,6.0,1.67,2.15,1.73,2.0,1.13,1.22,2.3,17.0,1.4,DR CONGO - LIGUE 1,ROUND 3
03.09.2023,13:30,DR CONGO,LIGUE 1 - ROUND 1,Maniema,Renaissance,1.57,4.0,6.0,1.67,2.15,1.73,2.0,1.13,1.22,2.3,17.0,1.4,DR CONGO - LIGUE 1,ROUND 1
03.09.2023,13:30,DR CONGO,LIGUE 1 - ROUND 4,Sanga Balende,Lubumbashi Sport,1.57,4.0,6.0,1.67,2.15,1.73,2.0,1.13,1.22,2.3,17.0,1.4,DR CONGO - LIGUE 1,ROUND 4
03.09.2023,13:30,DR CONGO,LIGUE 1 - ROUND 1,Tshinkunku,St Eloi Lupopo,1.57,4.0,6.0,1.67,2.15,1.73,2.0,1.13,1.22,2.3,17.0,1.4,DR CONGO - LIGUE 1,ROUND 1
03.09.2023,14:30,DR CONGO,LIGUE 1 - ROUND 3,Motema Pembe,Aigles du Congo,1.57,4.0,6.0,1.67,2.15,1.73,2.0,1.13,1.22,2.3,17.0,1.4,DR CONGO - LIGUE 1,ROUND 3
03.09.2023,18:00,ECUADOR,LIGA PRO - SECOND STAGE - ROUND 20,Dep. Cuenca,Orense,1.95,3.1,4.0,2.1,1.7,1.83,1.83,1.22,1.36,1.8,11.0,1.73,ECUADOR - LIGA PRO - SECOND STAGE,ROUND 20
03.09.2023,20:30,ECUADOR,LIGA PRO - SECOND STAGE - ROUND 20,Tecnico U.,Gualaceo,1.7,3.4,5.0,2.2,1.65,2.1,1.67,1.17,1.3,2.1,12.0,1.48,ECUADOR - LIGA PRO - SECOND STAGE,ROUND 20
03.09.2023,23:00,ECUADOR,LIGA PRO - SECOND STAGE - ROUND 20,Cumbaya,Barcelona SC,4.0,3.2,1.91,2.2,1.65,1.91,1.8,1.83,1.36,1.22,6.5,3.45,ECUADOR - LIGA PRO - SECOND STAGE,ROUND 20
03.09.2023,00:00,EL SALVADOR,PRIMERA DIVISION - APERTURA - ROUND 5,Municipal Limeno,Aguila,4.0,3.2,1.91,2.2,1.65,1.91,1.8,1.83,1.36,1.22,6.5,3.45,EL SALVADOR - PRIMERA DIVISION - APERTURA,ROUND 5
03.09.2023,00:00,EL SALVADOR,PRIMERA DIVISION - APERTURA - ROUND 5,Santa Tecla,FAS,4.0,3.2,1.91,2.2,1.65,1.91,1.8,1.83,1.36,1.22,6.5,3.45,EL SALVADOR - PRIMERA DIVISION - APERTURA,ROUND 5
03.09.2023,21:00,EL SALVADOR,PRIMERA DIVISION - APERTURA - ROUND 5,11 Deportivo,Metapan,4.0,3.2,1.91,2.2,1.65,1.91,1.8,1.83,1.36,1.22,6.5,3.45,EL SALVADOR - PRIMERA DIVISION - APERTURA,ROUND 5
03.09.2023,21:00,EL SALVADOR,PRIMERA DIVISION - APERTURA - ROUND 5,Dragon,Alianza FC,4.0,3.2,1.91,2.2,1.65,1.91,1.8,1.83,1.36,1.22,6.5,3.45,EL SALVADOR - PRIMERA DIVISION - APERTURA,ROUND 5
03.09.2023,21:00,EL SALVADOR,PRIMERA DIVISION - APERTURA - ROUND 5,Fuerte San Francisco,Luis Angel Firpo,4.0,3.2,1.91,2.2,1.65,1.91,1.8,1.83,1.36,1.22,6.5,3.45,EL SALVADOR - PRIMERA DIVISION - APERTURA,ROUND 5
03.09.2023,21:30,EL SALVADOR,PRIMERA DIVISION - APERTURA - ROUND 5,Platense Municipal,Jocoro,4.0,3.2,1.91,2.2,1.65,1.91,1.8,1.83,1.36,1.22,6.5,3.45,EL SALVADOR - PRIMERA DIVISION - APERTURA,ROUND 5
03.09.2023,14:00,ENGLAND,FA CUP - QUALIFICATION - 1/8-FINALS,Biggleswade FC,Maldon & Tiptree,4.0,3.2,1.91,2.2,1.65,1.91,1.8,1.83,1.36,1.22,6.5,3.45,ENGLAND - FA CUP - QUALIFICATION,1/8-FINALS
03.09.2023,14:00,ENGLAND,FA CUP - QUALIFICATION - 1/8-FINALS,Kingstonian,Lydd Town,4.0,3.2,1.91,2.2,1.65,1.91,1.8,1.83,1.36,1.22,6.5,3.45,ENGLAND - FA CUP - QUALIFICATION,1/8-FINALS
03.09.2023,14:00,ENGLAND,FA CUP - QUALIFICATION - 1/8-FINALS,Uxbridge,Cray Valley,4.0,3.2,1.91,2.2,1.65,1.91,1.8,1.83,1.36,1.22,6.5,3.45,ENGLAND - FA CUP - QUALIFICATION,1/8-FINALS
03.09.2023,14:00,ENGLAND,FA CUP - QUALIFICATION - 1/8-FINALS,Whickham,Macclesfield,4.0,3.2,1.91,2.2,1.65,1.91,1.8,1.83,1.36,1.22,6.5,3.45,ENGLAND - FA CUP - QUALIFICATION,1/8-FINALS
03.09.2023,11:30,ESTONIA,MEISTRILIIGA - ROUND 26,Paide,Kalju,4.0,3.2,1.91,2.2,1.65,1.91,1.8,1.83,1.36,1.22,6.5,3.45,ESTONIA - MEISTRILIIGA,ROUND 26
03.09.2023,14:00,ESTONIA,MEISTRILIIGA - ROUND 26,Flora,Levadia,4.0,3.2,1.91,2.2,1.65,1.91,1.8,1.83,1.36,1.22,6.5,3.45,ESTONIA - MEISTRILIIGA,ROUND 26
03.09.2023,16:00,FAROE ISLANDS,FAROE ISLANDS CUP - SEMI-FINALS,Toftir,Streymur,4.0,3.2,1.91,2.2,1.65,1.91,1.8,1.83,1.36,1.22,6.5,3.45,FAROE ISLANDS - FAROE ISLANDS CUP,SEMI-FINALS
03.09.2023,01:00,FIJI,PREMIER LEAGUE - ROUND 16,Tailevu Naitasiri,Nadroga,4.0,3.2,1.91,2.2,1.65,1.91,1.8,1.83,1.36,1.22,6.5,3.45,FIJI - PREMIER LEAGUE,ROUND 16
03.09.2023,03:00,FIJI,PREMIER LEAGUE - ROUND 16,Lautoka,Suva,4.0,3.2,1.91,2.2,1.65,1.91,1.8,1.83,1.36,1.22,6.5,3.45,FIJI - PREMIER LEAGUE,ROUND 16
03.09.2023,03:00,FIJI,PREMIER LEAGUE - ROUND 16,Rewa,Nadi,4.0,3.2,1.91,2.2,1.65,1.91,1.8,1.83,1.36,1.22,6.5,3.45,FIJI - PREMIER LEAGUE,ROUND 16
03.09.2023,13:00,FINLAND,VEIKKAUSLIIGA,Haka,SJK,2.8,3.4,2.25,1.75,2.05,1.62,2.2,1.53,1.29,1.36,9.5,2.43,FINLAND,VEIKKAUSLIIGA
03.09.2023,13:00,FINLAND,VEIKKAUSLIIGA,HJK,KuPS,2.05,3.4,3.25,2.15,1.67,1.95,1.8,1.33,1.3,1.73,9.0,1.85,FINLAND,VEIKKAUSLIIGA
03.09.2023,13:00,FINLAND,VEIKKAUSLIIGA,Inter Turku,AC Oulu,1.7,3.8,4.2,1.67,2.15,1.7,2.05,1.22,1.25,2.1,15.0,1.53,FINLAND,VEIKKAUSLIIGA
03.09.2023,13:00,FINLAND,VEIKKAUSLIIGA,KTP,Honka,3.8,3.6,1.8,1.93,1.93,1.8,1.95,1.83,1.25,1.22,7.0,3.3,FINLAND,VEIKKAUSLIIGA
03.09.2023,13:00,FINLAND,VEIKKAUSLIIGA,Lahti,Ilves,2.75,3.4,2.3,2.1,1.7,1.91,1.91,1.57,1.3,1.4,7.5,2.38,FINLAND,VEIKKAUSLIIGA
03.09.2023,13:00,FINLAND,VEIKKAUSLIIGA,Mariehamn,VPS,3.5,3.4,1.91,1.85,2.0,1.75,2.0,1.73,1.29,1.25,8.0,3.1,FINLAND,VEIKKAUSLIIGA
03.09.2023,11:00,FINLAND,KANSALLINEN LIIGA WOMEN - RELEGATION GROUP,Ilves W,ONS Oulu W,3.5,3.4,1.91,1.85,2.0,1.75,2.0,1.73,1.29,1.25,8.0,3.1,FINLAND - KANSALLINEN LIIGA WOMEN,RELEGATION GROUP
03.09.2023,11:30,GERMANY,2. BUNDESLIGA - ROUND 5,Greuther Furth,Hannover,2.0,4.0,3.3,1.57,2.35,1.53,2.38,1.33,1.22,1.8,13.0,1.75,GERMANY - 2. BUNDESLIGA,ROUND 5
03.09.2023,11:30,GERMANY,2. BUNDESLIGA - ROUND 5,Hamburger SV,Hansa Rostock,1.45,4.75,6.5,1.44,2.7,1.57,2.25,1.11,1.18,2.63,21.0,1.33,GERMANY - 2. BUNDESLIGA,ROUND 5
03.09.2023,11:30,GERMANY,2. BUNDESLIGA - ROUND 5,VfL Osnabruck,Elversberg,2.4,3.75,2.7,1.53,2.4,1.5,2.5,1.44,1.25,1.53,13.0,2.05,GERMANY - 2. BUNDESLIGA,ROUND 5
03.09.2023,11:30,GERMANY,3. LIGA - ROUND 5,Hallescher,Sandhausen,2.4,3.75,2.7,1.53,2.4,1.5,2.5,1.44,1.25,1.53,13.0,2.05,GERMANY - 3. LIGA,ROUND 5
03.09.2023,14:30,GERMANY,3. LIGA - ROUND 5,Regensburg,Duisburg,2.4,3.75,2.7,1.53,2.4,1.5,2.5,1.44,1.25,1.53,13.0,2.05,GERMANY - 3. LIGA,ROUND 5
03.09.2023,17:30,GERMANY,3. LIGA - ROUND 5,Viktoria Koln,Arminia Bielefeld,2.4,3.75,2.7,1.53,2.4,1.5,2.5,1.44,1.25,1.53,13.0,2.05,GERMANY - 3. LIGA,ROUND 5
03.09.2023,18:00,GHANA,SUPER CUP - FINAL,Medeama,Dreams,2.4,3.75,2.7,1.53,2.4,1.5,2.5,1.44,1.25,1.53,13.0,2.05,GHANA - SUPER CUP,FINAL
03.09.2023,17:00,GREECE,SUPER LEAGUE - ROUND 3,Aris,Asteras Tripolis,1.53,3.8,7.0,2.08,1.73,2.1,1.67,1.1,1.25,2.38,15.0,1.35,GREECE - SUPER LEAGUE,ROUND 3
03.09.2023,17:00,GREECE,SUPER LEAGUE - ROUND 3,OFI Crete,PAOK,5.5,3.75,1.67,1.95,1.9,1.91,1.91,2.15,1.25,1.14,7.0,1.35,GREECE - SUPER LEAGUE,ROUND 3
03.09.2023,17:00,GREECE,SUPER LEAGUE - ROUND 3,Olympiacos Piraeus,Lamia,1.25,5.5,13.0,1.73,2.08,2.25,1.57,1.04,1.14,3.75,26.0,1.15,GREECE - SUPER LEAGUE,ROUND 3
03.09.2023,18:30,GREECE,SUPER LEAGUE - ROUND 3,Volos,AEK Athens FC,13.0,6.0,1.22,1.57,2.35,2.2,1.62,4.0,1.13,1.04,7.5,1.15,GREECE - SUPER LEAGUE,ROUND 3
03.09.2023,18:45,GREECE,SUPER LEAGUE - ROUND 3,Giannina,Panathinaikos,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,GREECE - SUPER LEAGUE,ROUND 3
03.09.2023,13:00,GREECE,GREEK CUP - 1/128-FINALS,Pamisos,Zakynthos,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,GREECE - GREEK CUP,1/128-FINALS
03.09.2023,14:00,GREECE,GREEK CUP - 1/128-FINALS,Anagennisi Arta,Apollon Paralimniou,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,GREECE - GREEK CUP,1/128-FINALS
03.09.2023,14:00,GREECE,GREEK CUP - 1/128-FINALS,Asteras Petriti,Chaniotis,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,GREECE - GREEK CUP,1/128-FINALS
03.09.2023,14:00,GREECE,GREEK CUP - 1/128-FINALS,Asteras Stavrou,Atromitos Palamas,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,GREECE - GREEK CUP,1/128-FINALS
03.09.2023,14:00,GREECE,GREEK CUP - 1/128-FINALS,Byron Kavala,Pierikos,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,GREECE - GREEK CUP,1/128-FINALS
03.09.2023,14:00,GREECE,GREEK CUP - 1/128-FINALS,Ialisos,Ethnikos Piraeus,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,GREECE - GREEK CUP,1/128-FINALS
03.09.2023,14:00,GREECE,GREEK CUP - 1/128-FINALS,Ipato,Panargiakos,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,GREECE - GREEK CUP,1/128-FINALS
03.09.2023,14:00,GREECE,GREEK CUP - 1/128-FINALS,Nea Artaki,Acharnaikos,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,GREECE - GREEK CUP,1/128-FINALS
03.09.2023,14:00,GREECE,GREEK CUP - 1/128-FINALS,Panthrakikos,Thiseas Agria,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,GREECE - GREEK CUP,1/128-FINALS
03.09.2023,14:00,GREECE,GREEK CUP - 1/128-FINALS,PAO Varda,Pangytheatikos,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,GREECE - GREEK CUP,1/128-FINALS
03.09.2023,21:00,GUATEMALA,LIGA NACIONAL - APERTURA - ROUND 6,Coban Imperial,Coatepeque,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,GUATEMALA - LIGA NACIONAL - APERTURA,ROUND 6
03.09.2023,00:00,HONDURAS,LIGA NACIONAL - APERTURA - ROUND 6,Victoria,UPNFM,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,HONDURAS - LIGA NACIONAL - APERTURA,ROUND 6
03.09.2023,02:00,HONDURAS,LIGA NACIONAL - APERTURA - ROUND 6,Olimpia,Vida,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,HONDURAS - LIGA NACIONAL - APERTURA,ROUND 6
03.09.2023,21:00,HONDURAS,LIGA NACIONAL - APERTURA - ROUND 6,Real Sociedad,Marathon,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,HONDURAS - LIGA NACIONAL - APERTURA,ROUND 6
03.09.2023,23:00,HONDURAS,LIGA NACIONAL - APERTURA - ROUND 6,Real Espana,Motagua,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,HONDURAS - LIGA NACIONAL - APERTURA,ROUND 6
03.09.2023,07:00,HONG KONG,PREMIER LEAGUE - ROUND 3,Sham Shui Po,North District,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,HONG KONG - PREMIER LEAGUE,ROUND 3
03.09.2023,07:00,HONG KONG,PREMIER LEAGUE - ROUND 3,Tai Po,Hong Kong Rangers,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,HONG KONG - PREMIER LEAGUE,ROUND 3
03.09.2023,10:00,HONG KONG,PREMIER LEAGUE - ROUND 3,Resources Capital,HK U23,7.0,4.0,1.53,2.3,1.6,2.38,1.53,2.38,1.22,1.1,5.0,5.5,HONG KONG - PREMIER LEAGUE,ROUND 3
03.09.2023,12:15,HUNGARY,OTP BANK LIGA - ROUND 6,Mezokovesd-Zsory,Puskas Academy,4.0,3.75,1.85,1.73,2.08,1.67,2.1,1.91,1.25,1.22,8.5,3.3,HUNGARY - OTP BANK LIGA,ROUND 6
03.09.2023,15:15,HUNGARY,OTP BANK LIGA - ROUND 6,Zalaegerszegi,Ferencvaros,5.0,4.0,1.65,1.65,2.2,1.67,2.1,2.2,1.22,1.17,8.5,4.25,HUNGARY - OTP BANK LIGA,ROUND 6
03.09.2023,17:30,HUNGARY,OTP BANK LIGA - ROUND 6,Debrecen,Kecskemeti TE,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,HUNGARY - OTP BANK LIGA,ROUND 6
03.09.2023,14:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 7,BVSC-Zuglo,Pecsi MFC,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,HUNGARY - MERKANTIL BANK LIGA,ROUND 7
03.09.2023,14:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 7,Gyirmot,Kazincbarcikai,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,HUNGARY - MERKANTIL BANK LIGA,ROUND 7
03.09.2023,14:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 7,Honved,Gyor,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,HUNGARY - MERKANTIL BANK LIGA,ROUND 7
03.09.2023,14:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 7,Nyiregyhaza,Budafoki,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,HUNGARY - MERKANTIL BANK LIGA,ROUND 7
03.09.2023,14:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 7,Tiszakecske,Soroksar,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,HUNGARY - MERKANTIL BANK LIGA,ROUND 7
03.09.2023,15:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 7,Ajka,Vasas,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,HUNGARY - MERKANTIL BANK LIGA,ROUND 7
03.09.2023,15:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 7,Csakvari,Mosonmagyarovari TE,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,HUNGARY - MERKANTIL BANK LIGA,ROUND 7
03.09.2023,15:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 7,Kozarmisleny SE,Szeged,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,HUNGARY - MERKANTIL BANK LIGA,ROUND 7
03.09.2023,15:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 7,Siofok,Haladas,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,HUNGARY - MERKANTIL BANK LIGA,ROUND 7
03.09.2023,14:00,ICELAND,BESTA DEILD KARLA - ROUND 22,Breidablik,Hafnarfjordur,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,ICELAND - BESTA DEILD KARLA,ROUND 22
03.09.2023,14:00,ICELAND,BESTA DEILD KARLA - ROUND 22,Fram,Vikingur Reykjavik,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,ICELAND - BESTA DEILD KARLA,ROUND 22
03.09.2023,14:00,ICELAND,BESTA DEILD KARLA - ROUND 22,Fylkir,KA Akureyri,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,ICELAND - BESTA DEILD KARLA,ROUND 22
03.09.2023,14:00,ICELAND,BESTA DEILD KARLA - ROUND 22,Stjarnan,Keflavik,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,ICELAND - BESTA DEILD KARLA,ROUND 22
03.09.2023,14:00,ICELAND,BESTA DEILD KARLA - ROUND 22,Valur,Kopavogur,2.6,3.4,2.7,1.83,2.03,1.62,2.2,1.44,1.3,1.5,10.0,2.2,ICELAND - BESTA DEILD KARLA,ROUND 22
