Equipe,GP,W,D,L,GF,GA,GD,Pts,albania2
Kasimpasa,4,2,2,0,7,5,2,8,turkey
Sivasspor,4,2,1,1,7,6,1,7,turkey
Rizespor,4,2,0,2,6,11,-5,6,turkey
Konyaspor,4,1,2,1,4,5,-1,5,turkey
Basaksehir,4,1,2,1,2,4,-2,5,turkey
Ankaragucu,4,1,1,2,6,6,0,4,turkey
F. Karagumruk,4,1,1,2,4,4,0,4,turkey
Antalyaspor,4,1,1,2,5,6,-1,4,turkey
Pendikspor,4,1,1,2,4,7,-3,4,turkey
Trabzonspor,4,1,0,3,7,7,0,3,turkey
Hatayspor,4,0,3,1,2,4,-2,3,turkey
Besiktas,4,1,0,3,5,9,-4,3,turkey
Gaziantep,4,1,0,3,2,7,-5,3,turkey
Adana Demirspor,4,0,2,2,5,8,-3,2,turkey
Kayserispor,4,0,2,2,3,7,-4,2,turkey
Alanyaspor,4,0,2,2,1,6,-5,2,turkey
Istanbulspor,3,0,1,2,1,5,-4,1,turkey
Samsunspor,4,0,0,4,3,9,-6,0,turkey
Goztepe,4,3,1,0,4,0,4,10,turkey2
Eyupspor,4,3,0,1,11,5,6,9,turkey2
Kocaelispor,4,3,0,1,6,3,3,9,turkey2
Corum,4,2,1,1,6,3,3,7,turkey2
Bandirmaspor,4,2,1,1,4,3,1,7,turkey2
Genclerbirligi,4,2,1,1,4,5,-1,7,turkey2
Manisa BB,4,1,2,1,5,5,0,5,turkey2
Keciorengucu,4,1,2,1,1,3,-2,5,turkey2
Boluspor,4,1,1,2,2,3,-1,4,turkey2
Bodrumspor,4,1,1,2,3,5,-2,4,turkey2
Sakaryaspor,4,1,1,2,3,5,-2,4,turkey2
Umraniyespor,4,1,1,2,4,7,-3,4,turkey2
Erzurum BB,4,0,3,1,1,2,-1,3,turkey2
Giresunspor,4,1,0,3,6,10,-4,3,turkey2
Tuzlaspor,4,1,0,3,3,7,-4,3,turkey2
Sanliurfaspor,4,0,2,2,2,7,-5,2,turkey2
Altay,4,0,1,3,2,10,-8,1,turkey2
Adanaspor,4,0,0,4,1,6,-5,0,turkey2
Al Sharjah,3,3,0,0,8,4,4,9,uae
Al Wasl,3,2,1,0,11,4,7,7,uae
Shabab Al Ahli,3,2,1,0,6,1,5,7,uae
Al Jazira,2,2,0,0,7,1,6,6,uae
Al Ain,3,2,0,1,5,3,2,6,uae
Al Nasr,3,1,1,1,8,7,1,4,uae
Ittihad Kalba,3,1,1,1,6,5,1,4,uae
Emirates,3,1,1,1,2,1,1,4,uae
Al Bataeh,2,1,0,1,3,4,-1,3,uae
Al Wahda,3,1,0,2,4,6,-2,3,uae
Ajman,4,0,3,1,6,12,-6,3,uae
Bani Yas,2,0,0,2,4,6,-2,0,uae
Al Khaleej,2,0,0,2,2,5,-3,0,uae
Hatta,3,0,0,3,2,5,-3,0,uae
Emirates,4,3,0,1,12,5,7,9,uae2
Al Fujairah,4,3,0,1,10,3,7,9,uae2
Hatta,4,3,0,1,11,6,5,9,uae2
Dibba Al Hisn,4,3,0,1,8,5,3,9,uae2
Gulf Heroes,4,2,2,0,7,4,3,8,uae2
Masfut,4,2,1,1,6,6,0,7,uae2
Fursan Hispania,4,2,1,1,5,5,0,7,uae2
Al Urooba,4,2,0,2,7,6,1,6,uae2
Al Jazira Al H.,4,2,0,2,9,10,-1,6,uae2
Al Arabi,4,1,1,2,7,8,-1,4,uae2
Al Hamriyah,4,1,1,2,7,8,-1,4,uae2
Masafi,4,1,1,2,7,11,-4,4,uae2
Al Taawon,4,1,1,2,5,9,-4,4,uae2
Al Thaid,4,1,0,3,2,10,-8,3,uae2
Dubai City,4,0,2,2,6,10,-4,2,uae2
Al Ramms,4,0,0,4,3,8,-5,0,uae2
Baynounah SC,4,0,0,4,4,14,-10,0,uae2
Kryvbas KR,4,3,1,0,10,2,8,10,ukraine
Dnipro-1,4,3,1,0,6,3,3,10,ukraine
Rukh Lviv,4,3,0,1,10,5,5,9,ukraine
Shakhtar,4,2,2,0,10,5,5,8,ukraine
Polessya,4,2,1,1,6,1,5,7,ukraine
Vorskla Poltava,4,2,1,1,4,4,0,7,ukraine
Dynamo Kyiv,4,2,0,2,12,10,2,6,ukraine
Kolos Kovalivka,4,1,3,0,3,2,1,6,ukraine
Obolon,4,2,0,2,3,4,-1,6,ukraine
Zorya Luhansk,4,1,2,1,6,5,1,5,ukraine
Metalist 1925,4,1,1,2,2,3,-1,4,ukraine
Chornomorets,4,1,0,3,7,7,0,3,ukraine
Oleksandria,4,0,2,2,2,5,-3,2,ukraine
FC Minaj,4,0,2,2,2,6,-4,2,ukraine
LNZ Cherkasy,4,0,2,2,0,5,-5,2,ukraine
Veres,4,0,1,3,1,6,-5,1,ukraine
Wanderers,4,3,1,0,6,2,4,10,uruguay
Nacional,4,2,2,0,7,2,5,8,uruguay
Defensor S.,4,2,1,1,6,2,4,7,uruguay
Penarol,4,2,1,1,4,2,2,7,uruguay
Racing CM,4,2,0,2,6,4,2,6,uruguay
Montevideo City,4,2,0,2,6,5,1,6,uruguay
La Luz,4,1,2,1,3,4,-1,5,uruguay
Cerro Largo,4,1,2,1,2,3,-1,5,uruguay
Liverpool M.,4,1,1,2,4,5,-1,4,uruguay
D. Maldonado,4,1,1,2,6,9,-3,4,uruguay
Boston River,4,0,3,1,4,5,-1,3,uruguay
Cerro,4,0,3,1,3,6,-3,3,uruguay
River Plate,4,0,3,1,3,6,-3,3,uruguay
Fenix,4,1,0,3,3,8,-5,3,uruguay
Plaza Colonia,4,0,2,2,3,9,-6,2,uruguay
Danubio,4,0,0,4,3,9,-6,0,uruguay
Cerro,3,2,1,0,3,1,2,7,uruguay2
River Plate,4,2,1,1,4,5,-1,7,uruguay2
Liverpool M.,3,2,0,1,4,2,2,6,uruguay2
Wanderers,3,2,0,1,4,4,0,6,uruguay2
Defensor S.,4,1,2,1,4,4,0,5,uruguay2
Fenix,4,1,2,1,4,4,0,5,uruguay2
Danubio,4,1,1,2,4,4,0,4,uruguay2
Montevideo City,4,1,1,2,4,5,-1,4,uruguay2
Boston River,3,1,0,2,3,5,-2,3,uruguay2
D. Maldonado,4,1,0,3,5,10,-5,3,uruguay2
Racing CM,4,1,0,3,4,9,-5,3,uruguay2
Cerro Largo,3,0,2,1,3,4,-1,2,uruguay2
Nacional,3,0,2,1,3,6,-3,2,uruguay2
Plaza Colonia,4,0,2,2,4,10,-6,2,uruguay2
Penarol,3,0,1,2,2,4,-2,1,uruguay2
La Luz,3,0,1,2,0,7,-7,1,uruguay2
New York RB,4,3,1,0,8,4,4,10,usa
Orlando City,4,3,0,1,4,2,2,9,usa
Dallas,4,2,2,0,8,3,5,8,usa
Seattle,4,2,2,0,5,2,3,8,usa
Cincinnati,4,2,2,0,7,5,2,8,usa
Real Salt Lake,4,2,1,1,5,4,1,7,usa
Nashville SC,4,1,3,0,4,1,3,6,usa
Los Angeles FC,4,1,3,0,5,3,2,6,usa
Sporting KC,4,2,0,2,7,9,-2,6,usa
Houston Dynamo,4,1,2,1,5,4,1,5,usa
Columbus Crew,4,1,2,1,7,7,0,5,usa
Portland,4,1,2,1,8,10,-2,5,usa
St. Louis City,4,1,2,1,5,7,-2,5,usa
Charlotte,4,1,1,2,5,7,-2,4,usa
Chicago Fire,4,1,1,2,1,4,-3,4,usa
Atlanta Utd,4,0,3,1,7,8,-1,3,usa
Austin,4,0,3,1,4,5,-1,3,usa
SJ Earthquakes,4,0,3,1,3,4,-1,3,usa
Philadelphia,4,0,2,2,5,8,-3,2,usa
Vancouver,4,0,2,2,4,8,-4,2,usa
DC United,4,0,2,2,2,6,-4,2,usa
New England,4,0,1,3,7,10,-3,1,usa
LA Galaxy,4,0,1,3,8,14,-6,1,usa
New York City,4,0,1,3,2,8,-6,1,usa
Minnesota Utd,4,0,1,3,6,13,-7,1,usa
Colorado Rapids,4,0,1,3,4,11,-7,1,usa
Inter Miami,4,0,1,3,4,11,-7,1,usa
CF Montreal,4,0,0,4,2,11,-9,0,usa
Toronto,4,0,0,4,0,13,-13,0,usa
Colorado S.,4,3,0,1,8,4,4,9,usa2
Pittsburgh,4,2,2,0,4,1,3,8,usa2
Tampa Bay,4,2,1,1,10,8,2,7,usa2
San Diego Loyal,4,2,1,1,5,3,2,7,usa2
Orange County,4,2,1,1,7,6,1,7,usa2
FC Tulsa,4,2,0,2,9,7,2,6,usa2
Miami FC,4,2,0,2,5,4,1,6,usa2
Sacramento R.,4,2,0,2,5,6,-1,6,usa2
El Paso,4,2,0,2,3,6,-3,6,usa2
Detroit City,4,2,0,2,6,10,-4,6,usa2
Indy Eleven,4,1,2,1,8,8,0,5,usa2
Memphis,4,1,2,1,7,8,-1,5,usa2
Phoenix Rising,4,1,2,1,4,5,-1,5,usa2
Rio Grande,4,1,2,1,4,5,-1,5,usa2
New Mexico,4,1,1,2,3,4,-1,4,usa2
Charleston,4,1,1,2,5,7,-2,4,usa2
Monterey Bay,4,1,1,2,4,8,-4,4,usa2
Louisville City,4,1,0,3,6,9,-3,3,usa2
Birmingham L.,4,1,0,3,2,6,-4,3,usa2
San Antonio,4,0,2,2,4,6,-2,2,usa2
Las Vegas L.,4,0,2,2,6,9,-3,2,usa2
Hartford A.,4,0,1,3,3,10,-7,1,usa2
Loudoun Utd,4,0,0,4,3,8,-5,0,usa2
Oakland Roots,4,0,0,4,5,12,-7,0,usa2
North Carolina,4,4,0,0,8,0,8,12,usa3
Union Omaha,4,3,1,0,9,3,6,10,usa3
N. Colorado,4,3,1,0,6,1,5,10,usa3
Greenville,4,3,1,0,7,4,3,10,usa3
Tormenta,4,2,1,1,6,5,1,7,usa3
Lexington,4,0,3,1,7,8,-1,3,usa3
Central Valley,4,1,0,3,8,11,-3,3,usa3
Chattanooga RW,4,1,0,3,7,11,-4,3,usa3
One Knoxville,4,0,2,2,2,4,-2,2,usa3
Charlotte,4,0,2,2,6,11,-5,2,usa3
Richmond K.,4,0,1,3,3,7,-4,1,usa3
Forward Madison,4,0,1,3,5,11,-6,1,usa3
Nasaf Qarshi,4,2,1,1,5,3,2,7,uzbekistan
Bunyodkor,4,2,1,1,4,4,0,7,uzbekistan
Navbahor,4,2,0,2,7,5,2,6,uzbekistan
AMGK,4,1,3,0,5,4,1,6,uzbekistan
Qizilqum,4,1,3,0,4,3,1,6,uzbekistan
Termez Surkhon,4,1,3,0,3,2,1,6,uzbekistan
Pakhtakor,4,1,2,1,4,4,0,5,uzbekistan
Neftchi,4,1,2,1,3,4,-1,5,uzbekistan
Metallurg,4,1,1,2,5,6,-1,4,uzbekistan
Andijan,4,1,1,2,3,5,-2,4,uzbekistan
Buxoro,4,1,1,2,2,5,-3,4,uzbekistan
FK Olympic,4,1,0,3,4,6,-2,3,uzbekistan
Sogdiana,4,0,0,4,5,11,-6,0,uzbekistan
Turan,4,0,0,4,0,11,-11,0,uzbekistan
D. Tachira,4,3,1,0,6,3,3,10,venezuela
Rayo Zuliano,4,2,1,1,5,3,2,7,venezuela
Zamora,4,2,1,1,6,7,-1,7,venezuela
Carabobo,4,1,2,1,3,2,1,5,venezuela
Portuguesa,4,1,2,1,6,8,-2,5,venezuela
Caracas,4,0,4,0,2,2,0,4,venezuela
Angostura,4,1,1,2,4,6,-2,4,venezuela
UCV,4,0,3,1,1,2,-1,3,venezuela
Puerto Cabello,4,1,0,3,5,7,-2,3,venezuela
E. Merida,4,1,0,3,2,4,-2,3,venezuela
D. La Guaira,4,0,2,2,6,8,-2,2,venezuela
H. Colmenares,4,0,2,2,2,4,-2,2,venezuela
Monagas,4,0,1,3,3,7,-4,1,venezuela
Metropolitanos,4,0,1,3,4,10,-6,1,venezuela
M. de Guayana,4,0,1,3,1,7,-6,1,venezuela
Cong An Nhan,4,3,0,1,6,2,4,9,vietnam
Ha Noi,4,2,1,1,8,6,2,7,vietnam
The Cong,4,2,1,1,4,3,1,7,vietnam
Thanh Hoa,4,1,3,0,4,1,3,6,vietnam
Nam Dinh,4,2,0,2,4,4,0,6,vietnam
Song Lam Nghe,4,2,0,2,3,6,-3,6,vietnam
Binh Duong,4,1,2,1,3,2,1,5,vietnam
Da Nang,4,1,1,2,3,3,0,4,vietnam
Hai Phong,4,1,1,2,3,5,-2,4,vietnam
Binh Dinh,4,1,1,2,4,7,-3,4,vietnam
Ho Chi Minh,4,1,1,2,1,5,-4,4,vietnam
H. A. Gia Lai,4,1,0,3,3,6,-3,3,vietnam
S. Khanh Hoa,4,0,2,2,0,4,-4,2,vietnam
Hong Linh Ha T.,4,0,2,2,2,8,-6,2,vietnam
Pho Hien,4,3,0,1,10,4,6,9,vietnam2
Long An,4,1,3,0,5,3,2,6,vietnam2
Binh Thuan,4,2,0,2,5,13,-8,6,vietnam2
Quang Nam,4,1,1,2,10,6,4,4,vietnam2
Hoa Binh,4,1,1,2,3,5,-2,4,vietnam2
Phu Dong,4,1,1,2,4,7,-3,4,vietnam2
Phu Tho,4,0,2,2,5,8,-3,2,vietnam2
Hue,4,0,1,3,2,8,-6,1,vietnam2
Ba Ria Vung Tau,4,0,1,3,1,8,-7,1,vietnam2
Binh Phuoc,4,0,0,4,2,8,-6,0,vietnam2
The New Saints,4,4,0,0,18,5,13,12,wales
Connah`s Quay,4,3,1,0,11,3,8,10,wales
Newtown,4,3,0,1,10,4,6,9,wales
Caernarfon Town,4,2,0,2,9,9,0,6,wales
Colwyn Bay,4,1,0,3,3,5,-2,3,wales
Penybont,4,1,0,3,7,10,-3,3,wales
Aberystwyth,4,1,0,3,2,9,-7,3,wales
Bala Town,4,0,2,2,2,5,-3,2,wales
Haverfordwest,4,0,1,3,2,10,-8,1,wales
Cardiff MU,4,0,1,3,4,13,-9,1,wales
Barry Town,4,0,0,4,1,6,-5,0,wales
Pontypridd Town,4,0,0,4,0,9,-9,0,wales
